,Unnamed: 0,Name,Pokedex Number,Type,Base Stats Total,Health,Attack,Defense,Special Attack,Special Defense,Speed,Generation,Location,S/V Regional Variants,Legendary/Mythical
131,131,Sunkern,191,Grass-type,180,30,30,30,30,30,30,2,South Province,No,No
132,132,Sunflora,192,Grass-type,425,75,75,55,105,85,30,2,"East Paldean Sea,North Province,South Province,Tagtree Thicket",No,No
133,133,Yanma,193,Flying-type/Bug-type,390,65,65,45,75,45,95,2,Area Zero,No,No
134,134,Wooper,194,Ground-type,210,55,45,45,25,25,15,2,"Alfornada,Alfornada Cavern,Cascarrafa,East Province,Glaseado Mountain,North Province,South Province,Tagtree Thicket,West Province",Yes,No
135,135,Quagsire,195,Ground-type/Water-type,430,95,85,85,65,65,35,2,,No,No
136,136,Espeon,196,Psychic-type,525,65,65,60,130,95,110,2,"East Province,North Province,West Province",No,No
137,137,Umbreon,197,Dark-type,525,95,65,110,60,130,65,2,"Alfornada,Alfornada Cavern,Dalizapa Passage,North Province,South Province",No,No
138,138,Murkrow,198,Dark-type/Flying-type,405,60,85,42,85,42,91,2,"East Province,South Province,Tagtree Thicket,West Province",No,No
139,139,Slowking,199,Psychic-type,490,95,75,80,100,110,30,2,,No,No
140,140,Misdreavus,200,Ghost-type,435,60,60,60,85,85,85,2,"Dalizapa Passage,East Province,Glaseado Mountain,South Province,Tagtree Thicket,West Province",No,No
141,141,Girafarig,203,Psychic-type/Normal-type,455,70,80,65,90,65,85,2,"Area Zero,West Province",No,No
142,142,Pineco,204,Bug-type,290,50,65,90,35,35,15,2,"East Province,South Province,Tagtree Thicket,West Province",No,No
143,143,Forretress,205,Bug-type/Steel-type,465,75,90,140,60,60,40,2,"Casseroya Lake,Socarrat Trail",No,No
144,144,Dunsparce,206,Normal-type,415,100,70,70,65,65,45,2,"Alfornada,Alfornada Cavern,Area Zero,Asado Desert,Dalizapa Passage,East Province,South Province,Tagtree Thicket,West Province",No,No
145,145,Gligar,207,Ground-type/Flying-type,430,65,75,105,35,65,85,2,Area Zero,No,No
146,146,Snubbull,209,Fairy-type,300,60,80,50,40,40,30,2,Area Zero,No,No
147,147,Granbull,210,Fairy-type,450,90,120,75,60,60,45,2,Area Zero,No,No
148,148,Qwilfish,211,Poison-type,440,65,95,85,55,55,85,2,"East Paldean Sea,North Paldean Sea,South Paldean Sea,West Paldean Sea",No,No
149,149,Scizor,212,Bug-type/Steel-type,500,70,130,100,55,80,65,2,,No,No
150,150,Heracross,214,Bug-type/Fighting-type,500,80,125,75,40,95,85,2,"North Province,Socarrat Trail",No,No
151,151,Sneasel,215,Poison-type/Ice-type,430,55,95,55,35,75,115,2,"Dalizapa Passage,Glaseado Mountain",No,No
152,152,Teddiursa,216,Normal-type,330,60,80,50,50,50,40,2,"East Province,North Province",No,No
153,153,Ursaring,217,Normal-type,500,90,130,75,75,75,55,2,"Dalizapa Passage,North Province,West Province",No,No
154,154,Slugma,218,Fire-type,250,40,40,40,70,40,20,2,Area Zero,No,No
155,155,Magcargo,219,Rock-type/Fire-type,430,60,50,120,90,80,30,2,Area Zero,No,No
156,156,Swinub,220,Ground-type/Ice-type,250,50,50,40,30,30,50,2,Area Zero,No,No
157,157,Piloswine,221,Ground-type/Ice-type,450,100,100,80,60,60,50,2,Area Zero,No,No
158,158,Delibird,225,Flying-type/Ice-type,330,45,55,45,65,45,75,2,Glaseado Mountain,No,No
159,159,Skarmory,227,Flying-type/Steel-type,465,65,80,140,40,70,70,2,Area Zero,No,No
160,160,Houndour,228,Dark-type/Fire-type,330,45,60,30,80,50,65,2,"Inlet Grotto,South Province",No,No
161,161,Houndoom,229,Dark-type/Fire-type,500,75,90,50,110,80,95,2,"North Province,South Province",No,No
162,162,Kingdra,230,Dragon-type/Water-type,540,75,95,95,95,95,85,2,Area Zero,No,No
163,163,Phanpy,231,Ground-type,330,90,60,60,40,40,40,2,"Asado Desert,South Province,West Province",No,No
164,164,Donphan,232,Ground-type,500,90,120,120,60,60,50,2,"Asado Desert,South Province,West Province",No,No
165,165,Porygon2,233,Normal-type,515,85,80,90,105,95,60,2,Area Zero,No,No
166,166,Stantler,234,Normal-type,465,73,95,62,85,65,85,2,South Province,No,No
167,167,Smeargle,235,Normal-type,250,55,20,35,20,45,75,2,Area Zero,No,No
168,168,Tyrogue,236,Fighting-type,210,35,35,35,35,35,35,2,Area Zero,No,No
169,169,Hitmontop,237,Fighting-type,455,50,95,95,35,110,70,2,Area Zero,No,No
170,170,Elekid,239,Electric-type,360,45,63,37,65,55,95,2,Area Zero,No,No
171,171,Magby,240,Fire-type,365,45,75,37,70,55,83,2,Area Zero,No,No
172,172,Blissey,242,Normal-type,540,255,10,10,75,135,55,2,North Province,No,No
173,173,Raikou,243,Electric-type,580,90,85,75,115,100,115,2,"Area Zero,West Province",No,Yes
174,174,Entei,244,Fire-type,580,115,115,85,90,75,100,2,"Area Zero,East Province",No,Yes
175,175,Suicune,245,Water-type,580,100,75,115,90,115,85,2,"Area Zero,Casseroya Lake",No,Yes
176,176,Larvitar,246,Ground-type/Rock-type,300,50,64,50,45,50,41,2,"Alfornada,Alfornada Cavern,Asado Desert,Dalizapa Passage,East Province,South Province,West Province",No,No
177,177,Pupitar,247,Ground-type/Rock-type,410,70,84,70,65,70,51,2,"Alfornada,Alfornada Cavern,North Province",No,No
178,178,Tyranitar,248,Rock-type/Dark-type,600,100,134,110,95,100,61,2,,No,No
179,179,Lugia,249,Flying-type/Psychic-type,680,106,90,130,90,154,110,2,"Area Zero,North Province",No,Yes
180,180,Ho-Oh,250,Flying-type/Fire-type,680,106,130,90,110,154,90,2,"Area Zero,South Province",No,Yes
181,181,Treecko,252,Grass-type,310,40,45,35,65,55,70,3,Area Zero,No,No
182,182,Grovyle,253,Grass-type,405,50,65,45,85,65,95,3,Area Zero,No,No
183,183,Sceptile,254,Grass-type,530,70,85,65,105,85,120,3,Area Zero,No,No
184,184,Torchic,255,Fire-type,310,45,60,40,70,50,45,3,Area Zero,No,No
185,185,Combusken,256,Fire-type/Fighting-type,405,60,85,60,85,60,55,3,Area Zero,No,No
186,186,Blaziken,257,Fire-type/Fighting-type,530,80,120,70,110,70,80,3,Area Zero,No,No
187,187,Mudkip,258,Water-type,310,50,70,50,50,50,40,3,Area Zero,No,No
188,188,Marshtomp,259,Ground-type/Water-type,405,70,85,70,60,70,50,3,Area Zero,No,No
189,189,Swampert,260,Ground-type/Water-type,535,100,110,90,85,90,60,3,Area Zero,No,No
190,190,Poochyena,261,Dark-type,220,35,55,35,30,30,35,3,Area Zero,No,No
191,191,Mightyena,262,Dark-type,420,70,90,70,60,60,70,3,Area Zero,No,No
192,192,Lotad,270,Grass-type/Water-type,220,40,30,30,40,50,30,3,Area Zero,No,No
193,193,Lombre,271,Grass-type/Water-type,340,60,50,50,60,70,50,3,Area Zero,No,No
194,194,Ludicolo,272,Grass-type/Water-type,480,80,70,70,90,100,70,3,Area Zero,No,No
195,195,Seedot,273,Grass-type,220,40,40,50,30,30,30,3,Area Zero,No,No
196,196,Nuzleaf,274,Grass-type/Dark-type,340,70,70,40,60,40,60,3,Area Zero,No,No
197,197,Shiftry,275,Grass-type/Dark-type,480,90,100,60,90,60,80,3,Area Zero,No,No
198,198,Wingull,278,Flying-type/Water-type,270,40,30,30,55,30,85,3,"South Paldean Sea,West Paldean Sea",No,No
199,199,Pelipper,279,Flying-type/Water-type,440,60,50,100,95,70,65,3,"North Paldean Sea,West Paldean Sea",No,No
200,200,Ralts,280,Fairy-type/Psychic-type,198,28,25,25,45,35,40,3,South Province,No,No
201,201,Kirlia,281,Fairy-type/Psychic-type,278,38,35,35,65,55,50,3,"Cortondo,Dalizapa Passage,East Province",No,No
202,202,Gardevoir,282,Fairy-type/Psychic-type,518,68,65,65,125,115,80,3,Glaseado Mountain,No,No
203,203,Surskit,283,Bug-type/Water-type,269,40,30,32,50,52,65,3,South Province,No,No
204,204,Masquerain,284,Flying-type/Bug-type,454,70,60,62,100,82,80,3,South Province,No,No
205,205,Shroomish,285,Grass-type,295,60,40,60,40,60,35,3,"South Province,West Province",No,No
206,206,Breloom,286,Grass-type/Fighting-type,460,60,130,80,60,60,70,3,West Province,No,No
207,207,Slakoth,287,Normal-type,280,60,60,60,35,35,30,3,South Province,No,No
208,208,Vigoroth,288,Normal-type,440,80,80,80,55,55,90,3,"Dalizapa Passage,North Province,South Province,West Province",No,No
209,209,Slaking,289,Normal-type,670,150,160,100,95,65,100,3,"North Province,Socarrat Trail",No,No
210,210,Makuhita,296,Fighting-type,237,72,60,30,20,30,25,3,"Asado Desert,East Province,South Province,West Province",No,No
211,211,Hariyama,297,Fighting-type,474,144,120,60,40,60,50,3,"Alfornada,Alfornada Cavern,Dalizapa Passage,East Province,Glaseado Mountain,South Province,West Province",No,No
212,212,Azurill,298,Fairy-type/Normal-type,190,50,20,40,20,40,20,3,"East Province,South Province",No,No
213,213,Nosepass,299,Rock-type,375,30,45,135,45,90,30,3,Area Zero,No,No
214,214,Sableye,302,Dark-type/Ghost-type,380,50,75,75,65,65,50,3,"Alfornada,Alfornada Cavern,Dalizapa Passage,East Province,North Province,South Province,West Province",No,No
215,215,Meditite,307,Psychic-type/Fighting-type,280,30,40,55,40,55,60,3,"Alfornada,Alfornada Cavern,South Province,West Province",No,No
216,216,Medicham,308,Psychic-type/Fighting-type,410,60,60,75,60,75,80,3,"Alfornada,Alfornada Cavern,South Province",No,No
217,217,Plusle,311,Electric-type,405,60,50,40,85,75,95,3,Area Zero,No,No
218,218,Minun,312,Electric-type,405,60,40,50,75,85,95,3,Area Zero,No,No
219,219,Volbeat,313,Bug-type,430,65,73,75,47,85,85,3,Area Zero,No,No
220,220,Illumise,314,Bug-type,430,65,47,75,73,85,85,3,Area Zero,No,No
221,221,Gulpin,316,Poison-type,302,70,43,53,43,53,40,3,"East Province,South Province",No,No
222,222,Swalot,317,Poison-type,467,100,73,83,73,83,55,3,Casseroya Lake,No,No
223,223,Numel,322,Ground-type/Fire-type,305,60,60,40,65,45,35,3,"Area Zero,West Province",No,No
224,224,Camerupt,323,Ground-type/Fire-type,460,70,100,70,105,75,40,3,"Area Zero,North Province",No,No
225,225,Torkoal,324,Fire-type,470,70,85,140,85,70,20,3,"East Province,West Province",No,No
226,226,Spoink,325,Psychic-type,330,60,25,35,70,80,60,3,South Province,No,No
227,227,Grumpig,326,Psychic-type,470,80,45,65,90,110,80,3,"Dalizapa Passage,North Province,South Province",No,No
228,228,Trapinch,328,Ground-type,290,45,100,45,45,45,10,3,Area Zero,No,No
229,229,Vibrava,329,Ground-type/Dragon-type,340,50,70,50,50,50,70,3,Area Zero,No,No
230,230,Flygon,330,Ground-type/Dragon-type,520,80,100,80,80,80,100,3,Area Zero,No,No
231,231,Cacnea,331,Grass-type,335,50,85,40,85,40,35,3,Asado Desert,No,No
232,232,Cacturne,332,Grass-type/Dark-type,475,70,115,60,115,60,55,3,Asado Desert,No,No
233,233,Swablu,333,Flying-type/Normal-type,310,45,40,60,40,75,50,3,"Casseroya Lake,East Province,South Province,West Province",No,No
234,234,Altaria,334,Flying-type/Dragon-type,490,75,70,90,70,105,80,3,"Casseroya Lake,North Province,South Province,West Province",No,No
235,235,Zangoose,335,Normal-type,458,73,115,60,60,60,90,3,South Province,No,No
236,236,Seviper,336,Poison-type,458,73,100,60,100,60,65,3,South Province,No,No
237,237,Barboach,339,Ground-type/Water-type,288,50,48,43,46,41,60,3,"East Province,South Province,Tagtree Thicket,West Province",No,No
238,238,Whiscash,340,Ground-type/Water-type,468,110,78,73,76,71,60,3,"Glaseado Mountain,North Province,South Province,Tagtree Thicket,West Province",No,No
239,239,Corphish,341,Water-type,308,43,80,65,50,35,35,3,Area Zero,No,No
240,240,Crawdaunt,342,Dark-type/Water-type,468,63,120,85,90,55,55,3,Area Zero,No,No
241,241,Feebas,349,Water-type,200,20,15,20,10,55,80,3,Area Zero,No,No
242,242,Milotic,350,Water-type,540,95,60,79,100,125,81,3,Area Zero,No,No
243,243,Shuppet,353,Ghost-type,295,44,75,35,63,33,45,3,East Province,No,No
244,244,Banette,354,Ghost-type,455,64,115,65,83,63,65,3,"Alfornada,Alfornada Cavern,Glaseado Mountain",No,No
245,245,Duskull,355,Ghost-type,295,20,40,90,30,90,25,3,Area Zero,No,No
246,246,Dusclops,356,Ghost-type,455,40,70,130,60,130,25,3,Area Zero,No,No
247,247,Tropius,357,Grass-type/Flying-type,460,99,68,83,72,87,51,3,"Casseroya Lake,West Province",No,No
248,248,Chimecho,358,Psychic-type,455,75,50,80,95,90,65,3,Area Zero,No,No
249,249,Snorunt,361,Ice-type,300,50,50,50,50,50,50,3,"Dalizapa Passage,Glaseado Mountain",No,No
250,250,Glalie,362,Ice-type,480,80,80,80,80,80,80,3,Glaseado Mountain,No,No
251,251,Luvdisc,370,Water-type,330,43,30,55,40,65,97,3,"East Paldean Sea,South Paldean Sea,West Paldean Sea",No,No
252,252,Bagon,371,Dragon-type,300,45,75,60,40,30,50,3,"Alfornada,Alfornada Cavern,Dalizapa Passage,East Province,Glaseado Mountain,South Province,West Province",No,No
253,253,Shelgon,372,Dragon-type,420,65,95,100,60,50,50,3,"Alfornada,Alfornada Cavern,North Province",No,No
254,254,Salamence,373,Flying-type/Dragon-type,600,95,135,80,110,80,100,3,,No,No
255,255,Beldum,374,Steel-type/Psychic-type,300,40,55,80,35,60,30,3,Area Zero,No,No
256,256,Metang,375,Steel-type/Psychic-type,420,60,75,100,55,80,50,3,Area Zero,No,No
257,257,Metagross,376,Steel-type/Psychic-type,600,80,135,130,95,90,70,3,Area Zero,No,No
258,258,Regirock,377,Rock-type,580,80,100,200,50,100,50,3,,No,Yes
259,259,Regice,378,Ice-type,580,80,50,100,100,200,50,3,,No,Yes
260,260,Registeel,379,Steel-type,580,80,75,150,75,150,50,3,,No,Yes
261,261,Latias,380,Dragon-type/Psychic-type,600,80,80,90,110,130,110,3,"Area Zero,South Province",No,Yes
262,262,Latios,381,Dragon-type/Psychic-type,600,80,90,80,130,110,110,3,"Area Zero,North Province",No,Yes
263,263,Kyogre,382,Water-type,670,100,100,90,150,140,90,3,"Area Zero,North Paldean Sea",No,Yes
264,264,Groudon,383,Ground-type,670,100,150,140,100,90,90,3,Area Zero,No,Yes
